,age,gender,degree,discipline,region,att_1,att_2,att_3,att_4,att_5,att_6,att_7,att_rates
266,36-40,female,master,Computer Science,Asian,5,4,3,5,4,4,3,28
267,26-30,female,master,Engineering,Asian,4,4,5,5,4,5,5,32
268,26-30,female,master,Life Sciences,Asian,4,4,4,5,4,4,4,29
269,31-35,male,phd,Engineering,Other,3,4,2,5,3,3,3,23
270,26-30,male,master,Computer Science,Asian,5,5,5,3,3,3,3,27
271,26-30,male,master,Engineering,Asian,5,4,4,2,4,5,3,27
272,26-30,male,master,Engineering,Asian,5,4,3,3,4,4,4,27
273,36-40,male,master,Computer Science,Asian,4,3,4,4,4,4,4,27
274,26-30,male,master,Engineering,Asian,4,4,4,5,3,4,4,28
275,26-30,male,master,Computer Science,Asian,3,5,4,4,4,5,4,29
276,26-30,female,phd,Mathematics,Asian,3,2,4,5,3,3,4,24
277,26-30,male,master,Engineering,Asian,4,3,4,4,4,4,4,27
278,26-30,male,master,Engineering,White,4,4,3,4,4,4,2,25
279,18-25,female,master,Engineering,Other,4,4,3,4,4,4,4,27
280,26-30,female,master,Engineering,Asian,4,4,3,2,4,4,4,25
281,36-40,female,phd,Mathematics,Asian,3,3,5,4,4,4,3,26
282,26-30,male,master,Computer Science,Asian,3,3,3,3,4,4,4,24
283,26-30,male,master,Engineering,Asian,4,4,4,5,3,5,5,30
284,26-30,male,master,Engineering,Asian,3,4,4,4,4,5,5,29
285,26-30,male,master,Engineering,Asian,1,3,4,3,4,4,3,22
286,26-30,male,master,Computer Science,Asian,4,4,4,4,4,4,4,28
287,26-30,male,master,Computer Science,Asian,4,1,3,4,4,4,4,24
288,26-30,male,phd,Engineering,Asian,5,5,3,5,4,4,3,29
289,26-30,female,master,Engineering,Asian,4,4,4,4,3,4,4,27
290,26-30,female,master,Engineering,Asian,4,4,4,4,4,4,4,28
291,31-35,male,master,Engineering,Asian,2,3,3,3,2,2,3,18
292,36-40,male,phd,Life Sciences,White,4,4,4,5,4,5,4,30
293,26-30,male,master,Engineering,Asian,3,4,4,5,3,4,4,27
294,26-30,male,master,Engineering,Asian,4,4,5,4,3,3,3,26
295,31-35,male,master,Engineering,Asian,5,4,3,3,4,4,5,28
296,26-30,female,phd,Engineering,Asian,4,5,4,5,4,5,4,31
297,31-35,male,phd,Engineering,Other,3,4,4,4,3,3,3,24
298,31-35,male,master,Mathematics,Asian,4,4,4,3,4,3,4,26
299,31-35,male,phd,Computer Science,Asian,2,3,2,4,4,2,4,21
300,31-35,male,phd,Engineering,Asian,4,4,4,5,4,4,4,29
301,31-35,male,phd,Computer Science,Asian,4,3,4,5,4,4,3,27
302,31-35,male,phd,Computer Science,Asian,4,4,4,5,3,3,4,27
303,31-35,male,phd,Life Sciences,Asian,5,5,5,5,5,5,5,35
304,31-35,male,phd,Engineering,Other,3,3,3,3,3,3,3,21
305,31-35,male,phd,Engineering,African,3,3,4,4,3,2,4,23
306,36-40,male,phd,Engineering,Asian,3,4,3,3,3,4,4,24
307,31-35,male,phd,Life Sciences,Asian,3,3,2,3,3,4,4,22
308,31-35,male,phd,Physical Sciences,Asian,3,3,3,3,3,3,3,21
309,26-30,male,phd,Engineering,Asian,3,3,4,5,4,4,4,27
310,26-30,female,phd,Engineering,Other,5,5,5,5,5,5,3,33
311,26-30,male,master,Engineering,Asian,4,5,3,3,4,5,5,29
312,36-40,female,phd,Life Sciences,Other,5,5,5,5,5,5,5,35
313,<18,male,phd,Computer Science,Other,2,5,5,4,2,2,1,21
314,41-45,male,phd,Mathematics,Asian,5,5,3,5,5,5,5,33
315,36-40,female,phd,Engineering,Asian,5,3,3,4,4,3,3,25
316,31-35,female,phd,Life Sciences,White,4,4,3,4,3,4,4,26
317,31-35,female,phd,Life Sciences,Other,4,5,4,5,5,5,5,33
318,26-30,male,master,Engineering,Other,3,3,3,1,3,4,3,20
319,26-30,male,phd,Engineering,Asian,3,3,5,4,5,5,5,30
320,26-30,male,phd,Engineering,Asian,5,5,5,3,5,5,5,33
321,31-35,female,master,Engineering,African,4,5,3,3,4,3,3,25
322,26-30,male,phd,Engineering,Asian,4,4,5,5,5,5,4,32
323,31-35,male,phd,Computer Science,Asian,4,4,4,4,3,3,3,25
324,31-35,female,phd,Mathematics,Asian,4,4,4,2,3,4,4,25
325,31-35,male,phd,Physical Sciences,Asian,3,3,4,4,3,5,4,26
326,26-30,female,phd,Mathematics,White,2,2,3,3,3,3,3,19
327,31-35,female,phd,Engineering,Asian,4,3,3,3,4,4,5,26
328,31-35,male,phd,Life Sciences,Asian,4,4,4,4,3,3,3,25
329,31-35,male,phd,Physical Sciences,Asian,5,4,3,4,4,3,3,26
330,31-35,male,master,Engineering,Asian,2,3,3,4,3,3,3,21
331,26-30,male,phd,Engineering,Asian,5,4,4,4,5,4,3,29
332,31-35,male,master,Engineering,Asian,5,5,4,5,3,3,3,28
333,26-30,male,phd,Engineering,Asian,4,5,4,4,4,4,4,29
334,31-35,male,phd,Engineering,Asian,4,4,5,3,4,4,4,28
335,26-30,male,master,Engineering,Asian,3,5,3,5,5,5,3,29
336,31-35,female,phd,Mathematics,Asian,3,1,5,5,3,3,3,23
337,31-35,female,phd,Mathematics,Asian,4,4,4,3,4,4,4,27
338,31-35,female,phd,Engineering,Other,3,2,2,5,3,4,3,22
339,41-45,female,phd,Life Sciences,Asian,5,4,5,4,5,4,4,31
340,41-45,male,phd,Physical Sciences,Asian,5,3,1,5,5,1,2,22
341,36-40,male,phd,Computer Science,Other,3,3,3,4,3,3,4,23
342,31-35,female,phd,Physical Sciences,Asian,5,3,3,3,4,4,4,26
343,31-35,female,phd,Mathematics,Other,3,3,3,4,3,3,3,22
344,31-35,female,master,Life Sciences,Other,4,4,5,5,3,4,5,30
345,26-30,male,phd,Computer Science,White,4,2,2,5,3,5,3,24
346,31-35,male,phd,Life Sciences,Other,5,3,3,5,3,3,5,27
347,31-35,male,phd,Physical Sciences,Asian,5,3,4,5,4,4,3,28
348,31-35,male,master,Computer Science,Asian,2,3,1,2,2,4,1,15
349,26-30,male,phd,Engineering,Asian,5,5,5,5,5,5,5,35
350,26-30,male,phd,Physical Sciences,Asian,3,4,3,2,3,3,3,21
351,31-35,male,phd,Physical Sciences,Asian,5,4,5,5,5,4,4,32
352,31-35,female,phd,Computer Science,White,2,2,3,4,3,4,3,21
353,26-30,female,phd,Life Sciences,Asian,4,2,5,3,3,2,3,22
354,26-30,male,phd,Life Sciences,Asian,5,4,4,5,5,4,5,32
355,26-30,male,phd,Engineering,Asian,4,4,4,5,5,5,5,32
356,26-30,male,master,Engineering,Asian,4,4,4,3,3,3,4,25
357,31-35,female,master,Mathematics,Asian,5,4,5,5,5,4,4,32
358,31-35,male,phd,Life Sciences,Asian,4,4,3,3,3,3,4,24
359,31-35,male,phd,Physical Sciences,Asian,4,4,4,3,3,3,3,24
360,31-35,male,phd,Computer Science,Asian,3,4,4,3,3,4,3,24
361,31-35,male,phd,Physical Sciences,Other,3,4,5,4,3,3,3,25
362,31-35,male,phd,Life Sciences,White,2,1,2,3,3,3,3,17
363,26-30,female,master,Life Sciences,Asian,3,4,4,5,4,2,2,24
364,26-30,female,master,Engineering,Asian,3,4,4,3,3,3,5,25
365,31-35,male,phd,Life Sciences,Asian,5,5,5,5,4,4,4,32
366,31-35,female,phd,Engineering,Other,4,5,5,4,4,5,5,32
367,26-30,female,master,Engineering,Asian,4,4,4,3,4,4,4,27
368,31-35,female,phd,Physical Sciences,Asian,5,4,3,5,4,4,5,30
369,26-30,male,master,Engineering,Asian,4,4,4,4,4,4,4,28
370,36-40,female,phd,Engineering,Other,4,2,4,5,4,4,3,26
371,31-35,female,phd,Physical Sciences,Asian,5,3,3,5,5,4,3,28
372,31-35,male,phd,Mathematics,Asian,4,5,5,2,4,4,4,28
373,31-35,male,phd,Engineering,Asian,3,4,4,5,5,5,3,29
374,26-30,male,master,Engineering,Asian,3,4,3,3,4,4,3,24
375,36-40,male,phd,Physical Sciences,Asian,4,4,4,2,4,2,3,23
376,26-30,female,master,Engineering,Asian,4,3,3,3,3,3,3,22
377,31-35,male,phd,Computer Science,Asian,5,5,5,3,3,3,3,27
378,31-35,male,phd,Computer Science,Other,3,3,3,5,4,4,4,26
379,26-30,male,master,Engineering,Asian,4,4,3,5,4,4,5,29
380,26-30,male,master,Engineering,Other,5,4,5,4,4,5,5,32
381,26-30,male,master,Engineering,Asian,4,5,5,4,4,4,4,30
382,31-35,female,phd,Engineering,White,4,3,3,3,3,4,4,24
383,26-30,male,phd,Engineering,Asian,3,2,4,4,3,2,3,21
384,26-30,female,master,Engineering,White,5,3,3,5,3,3,2,24
385,31-35,female,phd,Engineering,Asian,4,4,4,4,4,4,4,28
386,31-35,male,phd,Engineering,Asian,4,4,4,5,5,5,5,32
387,31-35,male,phd,Engineering,Other,4,2,3,5,3,4,4,25
388,31-35,male,phd,Engineering,Asian,4,3,4,5,4,4,3,27
389,26-30,female,phd,Life Sciences,Asian,5,5,5,5,5,5,5,35
390,36-40,male,phd,Life Sciences,Asian,5,5,4,5,5,5,5,34
391,26-30,male,master,Engineering,Asian,3,4,4,4,4,4,4,27
392,31-35,male,phd,Engineering,Asian,5,5,5,5,5,5,5,35
393,26-30,female,master,Life Sciences,Asian,3,4,4,4,5,3,2,25
394,36-40,male,phd,Computer Science,Asian,5,4,4,4,5,3,4,29
395,26-30,male,phd,Engineering,Asian,5,4,3,3,4,4,4,27
396,26-30,male,phd,Physical Sciences,White,4,3,3,5,3,4,4,26
397,26-30,male,phd,Engineering,Asian,4,4,4,5,5,5,5,32
398,26-30,male,phd,Physical Sciences,Asian,4,3,4,4,3,4,3,25
399,26-30,male,phd,Mathematics,White,3,4,4,5,5,5,3,29
400,26-30,male,phd,Computer Science,Asian,3,5,5,2,3,3,3,24
401,26-30,male,master,Engineering,Asian,3,4,4,2,3,4,3,23
402,31-35,male,phd,Physical Sciences,Other,3,3,4,4,3,3,3,23
403,26-30,male,master,Engineering,Asian,4,2,4,5,5,5,5,30
404,26-30,male,phd,Physical Sciences,Asian,2,2,3,3,2,4,3,19
405,31-35,na,phd,Computer Science,Asian,5,5,5,5,5,5,5,35
406,31-35,female,phd,Engineering,Asian,4,3,3,3,3,4,2,22
407,26-30,male,phd,Physical Sciences,Asian,5,4,4,5,5,4,5,32
408,26-30,female,master,Engineering,Asian,4,4,4,4,4,4,4,28
409,31-35,male,phd,Engineering,White,3,3,4,4,3,4,4,25
410,31-35,female,phd,Engineering,Asian,1,1,3,1,1,3,3,13
411,31-35,female,phd,Engineering,Other,5,3,3,4,4,2,2,23
412,31-35,female,phd,Life Sciences,Asian,4,4,4,5,4,4,1,26
413,26-30,female,master,Mathematics,Asian,5,5,5,5,5,5,5,35
414,36-40,male,phd,Engineering,Asian,4,4,4,5,5,5,5,32
415,26-30,male,phd,Engineering,Asian,4,4,4,5,4,5,3,29
416,26-30,female,master,Mathematics,Asian,5,4,4,5,4,4,4,30
417,26-30,female,master,Engineering,Asian,4,5,4,4,4,5,3,29
418,31-35,female,phd,Physical Sciences,Asian,5,3,3,3,5,5,5,29
419,31-35,male,phd,Mathematics,White,4,3,4,5,4,5,5,30
420,31-35,male,phd,Engineering,Asian,3,3,3,4,3,3,4,23
421,31-35,male,phd,Engineering,African,5,5,5,5,5,5,5,35
422,31-35,male,master,Engineering,Asian,4,3,4,5,4,4,5,29
423,26-30,male,master,Mathematics,Asian,4,4,4,4,4,3,2,25
424,31-35,male,phd,Life Sciences,Asian,4,4,4,5,5,4,4,30
425,26-30,male,phd,Engineering,Asian,5,5,4,5,3,4,3,29
426,31-35,female,phd,Engineering,Other,3,3,3,4,3,3,3,22
427,26-30,male,master,Life Sciences,Asian,3,5,4,5,3,2,2,24
428,26-30,male,master,Computer Science,Asian,3,3,4,3,3,3,3,22
429,26-30,female,master,Engineering,Asian,4,4,4,4,5,5,5,31
430,26-30,male,master,Computer Science,Asian,3,4,4,5,3,4,4,27
431,26-30,male,master,Computer Science,Asian,3,3,2,1,4,2,1,16
432,31-35,na,phd,Computer Science,Asian,4,3,2,5,3,4,2,23
433,26-30,male,master,Engineering,Asian,5,4,4,4,5,5,3,30
434,26-30,na,master,Computer Science,Asian,3,2,4,5,3,3,1,21
435,26-30,male,phd,Computer Science,Asian,4,3,3,5,4,4,4,27
436,26-30,male,phd,Engineering,Asian,4,5,5,5,5,5,5,34
437,26-30,male,master,Engineering,Asian,3,5,4,3,3,4,4,26
438,31-35,female,phd,Life Sciences,Asian,5,3,4,5,3,3,2,25
439,31-35,male,phd,Computer Science,Asian,5,5,5,3,3,5,5,31
440,26-30,male,master,Computer Science,Asian,4,3,3,3,3,3,5,24
441,26-30,male,master,Computer Science,Asian,4,3,5,5,4,5,4,30
442,31-35,female,phd,Computer Science,Asian,5,5,5,5,5,5,5,35
443,36-40,male,phd,Computer Science,Other,3,3,3,5,3,4,5,26
444,36-40,male,phd,Computer Science,Asian,4,2,3,4,4,3,4,24
445,26-30,male,master,Computer Science,Asian,3,3,4,5,4,4,4,27
446,26-30,male,master,Engineering,Asian,3,3,4,4,4,5,5,28
447,26-30,male,phd,Mathematics,White,5,3,4,5,3,4,5,29
448,31-35,female,phd,Physical Sciences,Asian,4,3,3,5,4,3,3,25
449,31-35,male,phd,Computer Science,Asian,5,4,5,5,5,4,4,32
450,36-40,male,phd,Engineering,Asian,5,3,3,4,3,3,2,23
451,26-30,male,phd,Engineering,Asian,4,4,4,5,5,3,3,28
452,26-30,female,master,Engineering,Asian,5,5,5,5,5,5,5,35
453,26-30,female,master,Engineering,Asian,1,4,4,4,2,2,4,21
454,26-30,female,master,Computer Science,Asian,3,5,4,3,4,5,3,27
455,26-30,male,master,Computer Science,Asian,4,4,4,4,4,4,4,28
456,31-35,female,phd,Life Sciences,White,5,4,4,5,3,5,3,29
457,26-30,male,master,Computer Science,Asian,3,5,4,4,3,4,4,27
458,26-30,male,phd,Physical Sciences,White,4,3,4,3,3,5,4,26
459,26-30,male,master,Computer Science,Asian,3,3,5,4,3,3,3,24
460,31-35,female,phd,Engineering,Other,3,2,2,5,3,4,4,23
461,31-35,male,phd,Computer Science,Asian,4,4,4,4,4,4,4,28
462,31-35,female,master,Engineering,Other,3,5,4,3,3,5,3,26
463,31-35,male,master,Engineering,Other,2,3,2,4,3,3,3,20
464,26-30,female,phd,Physical Sciences,Asian,4,3,3,3,3,3,2,21
465,26-30,female,phd,Mathematics,Asian,4,3,3,3,4,4,4,25
466,36-40,male,phd,Life Sciences,White,3,3,3,4,3,4,3,23
467,31-35,male,master,Engineering,Asian,5,5,3,5,5,5,5,33
468,26-30,female,phd,Physical Sciences,Asian,5,5,5,5,5,5,4,34
469,31-35,female,phd,Physical Sciences,White,3,2,2,3,3,5,4,22
470,36-40,male,phd,Engineering,Asian,5,5,4,5,4,5,4,32
471,26-30,female,phd,Physical Sciences,Asian,4,5,4,3,4,5,4,29
472,31-35,male,phd,Engineering,Asian,5,5,4,5,5,5,5,34
473,31-35,na,phd,Engineering,Asian,4,4,4,3,4,3,4,26
474,26-30,male,phd,Engineering,Asian,5,5,5,3,5,5,5,33
475,31-35,male,phd,Computer Science,Asian,1,3,3,2,3,3,2,17
476,26-30,female,phd,Physical Sciences,White,3,3,3,4,3,4,4,24
477,36-40,female,phd,Computer Science,White,4,3,3,3,3,5,3,24
478,26-30,female,phd,Engineering,Asian,4,5,5,5,5,4,3,31
479,31-35,female,phd,Life Sciences,Asian,4,4,4,5,5,5,5,32
480,31-35,male,phd,Engineering,Asian,3,3,3,5,3,4,4,25
481,26-30,male,phd,Engineering,Asian,4,4,4,3,3,3,3,24
482,31-35,male,phd,Mathematics,Asian,4,4,4,4,4,4,4,28
483,31-35,male,phd,Life Sciences,Asian,3,4,3,3,3,3,4,23
484,31-35,female,phd,Life Sciences,Asian,5,4,4,4,4,4,4,29
485,26-30,female,phd,Physical Sciences,Asian,4,4,5,5,3,5,5,31
486,31-35,male,phd,Computer Science,Asian,5,3,3,3,4,4,3,25
487,26-30,male,master,Engineering,Asian,4,4,3,3,3,3,3,23
488,31-35,female,phd,Life Sciences,Asian,3,3,3,3,3,3,3,21
489,26-30,male,phd,Mathematics,Asian,5,5,5,5,5,5,5,35
490,31-35,male,phd,Computer Science,Asian,4,4,4,3,4,4,4,27
491,36-40,male,phd,Life Sciences,African,5,5,5,5,5,5,5,35
492,26-30,female,phd,Physical Sciences,Asian,4,4,4,3,3,4,3,25
493,31-35,female,phd,Life Sciences,Other,3,3,3,5,3,3,3,23
494,26-30,male,phd,Physical Sciences,Asian,5,5,5,5,5,5,5,35
495,26-30,male,phd,Mathematics,White,3,3,3,2,3,3,3,20
496,26-30,male,master,Engineering,Asian,4,5,4,4,3,4,2,26
497,26-30,female,phd,Life Sciences,Other,3,3,4,5,4,5,5,29
498,36-40,male,phd,Life Sciences,Asian,4,1,3,3,3,3,2,19
499,31-35,male,phd,Physical Sciences,White,4,2,4,4,3,1,3,21
500,36-40,female,phd,Engineering,Asian,4,4,5,5,3,3,4,28
501,26-30,male,phd,Mathematics,Asian,4,4,4,3,4,4,5,28
502,26-30,male,phd,Life Sciences,Asian,5,4,3,4,3,4,2,25
503,31-35,female,phd,Engineering,Asian,3,3,4,4,3,3,2,22
504,31-35,female,phd,Life Sciences,African,5,5,5,5,5,4,4,33
505,31-35,female,phd,Mathematics,Asian,4,3,4,3,4,4,4,26
506,26-30,male,phd,Physical Sciences,Asian,3,3,3,5,4,5,3,26
507,31-35,male,phd,Physical Sciences,Asian,4,3,3,5,4,3,3,25
508,31-35,male,phd,Engineering,Asian,5,4,4,4,4,3,3,27
509,36-40,female,phd,Physical Sciences,White,3,3,3,4,3,3,3,22
510,26-30,male,phd,Mathematics,Asian,5,4,4,5,5,4,3,30
511,31-35,male,phd,Mathematics,Asian,4,4,4,4,3,3,4,26
512,31-35,male,phd,Physical Sciences,Asian,4,4,4,5,5,4,4,30
513,36-40,female,phd,Engineering,Asian,5,4,5,5,5,5,5,34
514,31-35,female,phd,Life Sciences,Asian,4,4,4,5,4,4,4,29
515,26-30,male,phd,Physical Sciences,Asian,4,4,4,5,4,3,2,26
516,31-35,na,phd,Mathematics,Other,2,5,5,4,4,4,1,25
517,31-35,male,master,Engineering,Asian,5,5,5,5,5,4,4,33
518,31-35,male,master,Engineering,Asian,3,4,3,4,4,3,4,25
519,31-35,male,phd,Engineering,Asian,4,4,4,5,4,5,5,31
520,26-30,female,phd,Life Sciences,Asian,3,4,3,4,5,5,3,27
521,26-30,male,phd,Physical Sciences,Asian,3,5,4,5,4,3,4,28
522,36-40,male,phd,Physical Sciences,Asian,5,5,5,5,5,5,5,35
523,31-35,male,phd,Physical Sciences,Asian,4,5,5,5,5,5,4,33
524,31-35,female,phd,Computer Science,Asian,5,3,3,5,3,4,3,26
525,26-30,na,phd,Physical Sciences,Asian,5,5,4,5,5,5,5,34
526,36-40,male,phd,Engineering,Asian,4,4,3,3,4,4,4,26
