,age,gender,degree,discipline,region,att_1,att_2,att_3,att_4,att_5,att_6,att_7,att_rates
527,31-35,female,phd,Physical Sciences,Asian,4,5,4,3,3,3,4,26
528,26-30,female,phd,Life Sciences,African,5,5,5,5,5,5,5,35
529,36-40,female,phd,Computer Science,Asian,5,5,4,4,5,4,3,30
530,26-30,male,phd,Mathematics,Asian,3,3,3,4,3,3,3,22
531,36-40,male,phd,Mathematics,Other,5,5,4,5,5,5,4,33
532,26-30,male,phd,Engineering,Asian,3,3,3,1,4,1,2,17
533,31-35,female,phd,Mathematics,Asian,4,4,4,3,3,4,5,27
534,26-30,female,phd,Computer Science,Asian,4,3,3,5,3,5,5,28
535,31-35,male,phd,Engineering,Asian,3,4,4,3,3,3,3,23
536,26-30,female,master,Life Sciences,Asian,3,3,3,4,2,2,2,19
537,31-35,female,master,Mathematics,Asian,5,4,4,3,4,4,3,27
538,26-30,female,phd,Mathematics,Other,3,4,3,5,3,4,3,25
539,26-30,male,phd,Computer Science,Other,4,5,4,3,4,4,5,29
540,31-35,male,phd,Physical Sciences,Asian,3,3,3,3,3,4,3,22
541,31-35,male,phd,Engineering,Other,3,3,3,5,4,5,3,26
542,31-35,female,phd,Life Sciences,Asian,4,4,4,5,5,5,5,32
543,31-35,female,phd,Life Sciences,Other,4,4,4,5,3,3,4,27
544,31-35,female,phd,Engineering,Asian,5,5,4,5,5,5,4,33
545,31-35,male,phd,Life Sciences,Asian,3,3,5,5,4,4,5,29
546,26-30,male,phd,Engineering,Asian,4,4,4,3,4,5,5,29
547,26-30,na,phd,Life Sciences,Other,3,2,3,5,4,4,3,24
548,31-35,male,phd,Physical Sciences,Asian,3,3,2,4,3,3,3,21
549,26-30,male,master,Computer Science,White,4,4,3,3,3,4,3,24
550,26-30,male,phd,Mathematics,White,3,2,3,3,3,3,3,20
551,41-45,male,master,Computer Science,White,3,3,3,3,3,3,2,20
552,26-30,male,phd,Physical Sciences,White,5,5,5,5,5,5,5,35
553,41-45,female,phd,Life Sciences,Other,2,2,3,5,3,5,5,25
554,31-35,male,master,Computer Science,Asian,4,4,4,4,4,4,4,28
555,26-30,female,master,Computer Science,Asian,5,5,5,5,5,5,5,35
556,26-30,male,master,Computer Science,Asian,5,4,5,3,5,5,4,31
557,31-35,female,phd,Life Sciences,Asian,5,4,4,4,4,4,4,29
558,26-30,male,phd,Computer Science,White,3,3,4,2,2,3,4,21
559,31-35,female,phd,Life Sciences,White,4,3,5,5,3,3,3,26
560,31-35,female,phd,Physical Sciences,Asian,4,3,3,4,3,4,3,24
561,36-40,male,phd,Computer Science,Asian,3,3,3,3,3,3,3,21
562,36-40,male,phd,Physical Sciences,White,4,4,3,3,5,4,3,26
563,26-30,female,phd,Mathematics,Asian,3,1,4,2,4,2,2,18
564,26-30,male,phd,Physical Sciences,White,3,3,4,3,3,4,3,23
565,26-30,male,phd,Mathematics,Asian,3,3,5,4,3,3,3,24
566,26-30,female,phd,Life Sciences,White,4,4,4,5,4,4,5,30
567,26-30,male,phd,Engineering,Asian,4,4,4,2,4,4,4,26
568,31-35,female,phd,Physical Sciences,Asian,3,3,3,3,3,4,4,23
569,31-35,male,phd,Engineering,Asian,4,3,3,3,4,5,4,26
570,31-35,male,phd,Physical Sciences,Asian,5,4,3,4,3,2,4,25
571,26-30,female,master,Engineering,Asian,4,4,4,5,4,4,4,29
572,36-40,male,phd,Engineering,Asian,4,4,4,4,4,4,4,28
573,26-30,male,phd,Mathematics,Other,3,2,4,3,3,3,5,23
574,26-30,male,master,Engineering,Other,3,5,4,5,3,4,3,27
575,26-30,male,phd,Engineering,Asian,3,4,4,5,3,3,3,25
576,26-30,female,master,Life Sciences,Other,3,3,5,4,4,5,2,26
577,26-30,male,phd,Engineering,Asian,4,5,5,3,5,5,5,32
578,31-35,male,phd,Engineering,White,3,2,2,5,3,5,5,25
579,26-30,female,phd,Mathematics,White,3,3,3,3,3,3,3,21
580,26-30,male,master,Computer Science,Asian,1,3,3,3,3,3,3,19
581,26-30,male,master,Engineering,Asian,4,4,4,3,3,3,3,24
582,26-30,female,master,Engineering,Asian,2,4,3,4,3,3,4,23
583,31-35,male,phd,Engineering,Asian,3,3,4,3,3,5,4,25
584,26-30,male,master,Engineering,Asian,5,5,4,4,5,5,4,32
585,26-30,female,master,Engineering,Asian,5,4,3,4,3,4,3,26
586,26-30,male,master,Engineering,Asian,4,4,4,5,5,5,4,31
587,36-40,male,phd,Life Sciences,Asian,4,5,4,5,4,5,5,32
588,26-30,female,phd,Engineering,Other,2,4,3,3,3,4,2,21
589,26-30,male,master,Engineering,Asian,5,3,4,4,4,4,3,27
590,36-40,male,phd,Life Sciences,African,4,5,5,5,3,5,3,30
591,31-35,male,phd,Engineering,Asian,5,5,5,5,5,5,5,35
592,26-30,male,phd,Engineering,Asian,5,4,4,3,5,4,2,27
593,31-35,male,phd,Life Sciences,Asian,5,4,3,5,5,5,5,32
594,26-30,male,master,Engineering,Asian,3,3,5,3,3,3,2,22
595,26-30,female,phd,Life Sciences,Other,5,4,4,5,5,5,5,33
596,36-40,male,phd,Computer Science,Asian,5,5,5,5,5,5,5,35
597,26-30,male,phd,Computer Science,Asian,3,3,3,4,3,4,4,24
598,31-35,male,phd,Physical Sciences,Asian,4,3,3,3,4,4,4,25
599,31-35,male,phd,Life Sciences,Asian,5,3,4,5,4,5,3,29
600,31-35,male,phd,Physical Sciences,Asian,2,2,2,2,2,2,2,14
601,31-35,female,phd,Physical Sciences,Asian,3,4,3,5,4,4,3,26
602,31-35,male,phd,Mathematics,African,4,4,5,5,3,4,5,30
603,31-35,male,phd,Mathematics,White,3,3,3,4,3,3,3,22
604,31-35,male,phd,Computer Science,Asian,3,4,3,3,3,3,5,24
605,31-35,female,phd,Mathematics,Asian,5,4,5,5,5,4,4,32
606,26-30,male,phd,Physical Sciences,Asian,4,3,4,3,4,4,3,25
607,31-35,female,phd,Physical Sciences,Asian,4,4,3,4,4,3,3,25
608,26-30,male,phd,Mathematics,White,3,2,4,5,3,5,4,26
609,26-30,female,phd,Life Sciences,Asian,5,4,4,5,4,3,3,28
610,31-35,female,phd,Life Sciences,White,5,4,4,4,2,2,2,23
611,31-35,female,phd,Life Sciences,Asian,5,5,5,5,5,5,5,35
612,31-35,female,phd,Mathematics,Other,3,3,4,5,4,3,3,25
613,31-35,male,phd,Mathematics,Other,4,4,4,5,4,5,5,31
614,31-35,male,phd,Life Sciences,Asian,4,4,4,4,4,4,4,28
615,26-30,female,master,Computer Science,Asian,2,5,4,5,4,3,4,27
616,31-35,female,phd,Physical Sciences,White,3,4,3,4,4,4,4,26
617,31-35,male,phd,Physical Sciences,Other,5,5,5,5,5,5,5,35
618,26-30,female,phd,Mathematics,White,5,5,3,5,5,5,3,31
619,31-35,female,master,Computer Science,Asian,5,4,4,5,5,5,4,32
620,36-40,male,phd,Computer Science,White,5,5,4,5,4,5,5,33
621,31-35,male,phd,Life Sciences,Asian,5,4,4,5,5,5,5,33
622,26-30,male,phd,Physical Sciences,Other,3,3,4,4,3,4,4,25
623,26-30,male,phd,Physical Sciences,Asian,3,3,4,4,3,3,3,23
624,26-30,male,phd,Physical Sciences,Asian,5,4,5,5,4,5,5,33
625,31-35,male,phd,Life Sciences,Asian,3,2,2,5,3,3,3,21
626,26-30,male,phd,Physical Sciences,White,3,2,3,5,3,2,3,21
627,26-30,male,phd,Engineering,African,3,3,5,3,3,3,4,24
628,26-30,male,master,Computer Science,Asian,5,5,5,5,5,5,5,35
629,26-30,female,phd,Life Sciences,Asian,3,3,3,5,3,4,3,24
630,26-30,male,master,Engineering,Asian,3,4,5,3,3,4,4,26
631,36-40,male,phd,Computer Science,Asian,5,4,4,3,4,4,3,27
632,26-30,female,phd,Physical Sciences,White,5,3,4,4,4,4,4,28
633,31-35,male,phd,Physical Sciences,Asian,3,3,3,3,3,4,3,22
634,26-30,male,master,Engineering,Asian,5,5,5,5,5,5,5,35
635,26-30,female,master,Life Sciences,Asian,5,4,4,4,4,4,4,29
636,36-40,male,phd,Computer Science,Asian,4,3,3,4,4,4,4,26
637,36-40,male,phd,Engineering,Asian,4,4,4,3,4,4,3,26
638,31-35,male,phd,Computer Science,Asian,1,5,5,5,5,5,1,27
639,31-35,male,phd,Life Sciences,Other,3,3,3,5,3,5,3,25
640,26-30,female,master,Engineering,Asian,3,3,4,5,4,5,3,27
641,31-35,male,phd,Physical Sciences,Asian,5,3,3,3,3,3,3,23
642,31-35,female,phd,Engineering,Asian,4,4,4,5,5,4,4,30
643,36-40,male,master,Engineering,Asian,5,4,4,5,3,4,4,29
644,26-30,female,phd,Life Sciences,White,3,3,4,5,5,5,5,30
645,26-30,female,phd,Life Sciences,Other,3,3,5,5,3,5,5,29
646,26-30,male,master,Computer Science,Asian,4,3,3,3,3,3,5,24
647,36-40,male,phd,Engineering,Asian,5,4,5,5,4,4,3,30
648,31-35,male,phd,Physical Sciences,Asian,5,3,3,4,4,3,3,25
649,26-30,male,phd,Engineering,Asian,4,3,4,5,3,3,3,25
650,26-30,female,phd,Mathematics,Asian,2,1,1,5,2,2,1,14
651,36-40,na,phd,Engineering,Asian,4,4,4,4,4,4,4,28
652,26-30,female,phd,Mathematics,Other,3,3,3,4,3,3,3,22
653,26-30,male,phd,Engineering,Asian,5,5,5,5,5,5,5,35
654,26-30,male,phd,Engineering,Asian,4,3,3,4,4,3,3,24
655,26-30,female,master,Engineering,Asian,3,5,4,5,4,4,4,29
656,26-30,male,phd,Physical Sciences,Asian,5,5,5,5,5,5,5,35
657,31-35,female,phd,Computer Science,White,3,4,3,4,3,4,3,24
658,31-35,male,phd,Life Sciences,Asian,5,4,3,5,5,5,4,31
659,31-35,male,phd,Computer Science,Asian,3,3,3,4,3,3,3,22
660,31-35,female,phd,Life Sciences,Other,2,3,4,5,2,4,2,22
661,26-30,male,master,Computer Science,Asian,4,3,5,3,5,5,4,29
662,31-35,male,phd,Computer Science,White,2,3,4,4,3,4,2,22
663,26-30,male,phd,Engineering,Asian,3,3,3,3,3,3,3,21
664,26-30,male,master,Engineering,Asian,5,5,5,5,3,3,4,30
665,31-35,male,master,Engineering,Asian,5,5,5,5,5,5,5,35
666,31-35,male,phd,Mathematics,Asian,4,4,4,4,4,4,4,28
667,36-40,female,phd,Life Sciences,Asian,4,3,2,3,5,4,2,23
668,26-30,male,master,Engineering,Asian,4,4,5,5,4,4,5,31
669,31-35,male,phd,Computer Science,Asian,3,4,5,4,4,4,4,28
670,31-35,male,master,Mathematics,Asian,5,3,3,3,5,5,5,29
671,31-35,male,master,Computer Science,White,2,2,5,2,5,2,3,21
672,26-30,male,master,Engineering,Asian,4,4,4,4,4,4,4,28
673,31-35,male,phd,Computer Science,Asian,5,5,4,3,4,4,4,29
674,26-30,na,phd,Mathematics,White,4,4,5,4,3,3,4,27
675,26-30,female,phd,Engineering,Asian,5,5,4,2,5,4,5,30
676,41-45,male,phd,Life Sciences,Asian,5,5,5,5,5,5,5,35
677,31-35,male,phd,Mathematics,Other,2,3,4,5,2,2,1,19
678,26-30,male,phd,Engineering,Asian,4,3,4,5,4,5,4,29
679,31-35,female,phd,Life Sciences,Asian,5,3,3,5,5,5,5,31
680,26-30,female,master,Mathematics,Asian,4,4,4,4,5,4,5,30
681,26-30,male,phd,Physical Sciences,Asian,5,4,4,5,3,4,4,29
682,31-35,female,phd,Life Sciences,Other,4,4,3,4,4,4,4,27
683,26-30,male,phd,Engineering,Asian,5,4,5,5,5,5,5,34
684,26-30,female,master,Computer Science,Asian,5,5,5,5,5,5,5,35
685,26-30,male,master,Engineering,Asian,3,3,4,2,3,5,4,24
686,31-35,female,phd,Engineering,Asian,4,5,5,5,3,3,3,28
687,26-30,male,phd,Mathematics,Asian,4,2,2,5,3,5,3,24
688,41-45,male,phd,Life Sciences,African,4,4,4,5,4,4,3,28
689,31-35,male,phd,Engineering,Asian,3,4,4,3,5,5,4,28
690,31-35,male,phd,Engineering,White,4,3,4,5,5,5,5,31
691,31-35,male,phd,Engineering,Asian,2,2,5,5,2,4,3,23
692,31-35,male,phd,Computer Science,Asian,3,3,4,5,5,5,4,29
693,31-35,female,phd,Engineering,Other,3,3,3,5,3,3,3,23
694,31-35,female,phd,Life Sciences,Asian,5,5,5,5,5,5,5,35
695,26-30,male,phd,Mathematics,Asian,5,5,5,5,5,5,5,35
696,36-40,male,phd,Computer Science,Other,3,3,3,5,3,3,5,25
697,26-30,male,master,Computer Science,Asian,5,5,5,5,5,5,5,35
698,31-35,male,phd,Physical Sciences,Asian,4,4,4,4,4,4,4,28
699,31-35,female,phd,Engineering,Asian,5,5,3,4,4,4,4,29
700,26-30,female,master,Computer Science,Asian,4,4,4,2,3,3,3,23
701,26-30,male,phd,Engineering,White,4,4,3,5,3,4,4,27
702,26-30,female,phd,Physical Sciences,Asian,3,4,4,5,4,5,5,30
703,31-35,male,phd,Computer Science,Asian,2,2,2,4,3,3,5,21
704,26-30,female,phd,Engineering,Asian,5,5,5,4,4,4,4,31
705,31-35,female,phd,Engineering,Asian,3,5,4,4,3,5,5,29
706,26-30,male,master,Engineering,Asian,4,4,4,3,5,5,5,30
707,31-35,female,phd,Physical Sciences,Asian,5,3,3,4,3,3,4,25
708,31-35,female,phd,Physical Sciences,White,5,4,3,3,5,5,4,29
709,26-30,female,master,Engineering,Asian,4,4,4,5,5,4,5,31
710,26-30,male,phd,Computer Science,Asian,3,3,3,3,3,3,3,21
711,31-35,male,phd,Mathematics,Asian,4,3,5,5,3,4,4,28
712,31-35,female,phd,Engineering,Asian,5,3,5,5,5,5,4,32
713,31-35,male,master,Engineering,Asian,5,4,3,3,4,4,3,26
714,31-35,male,phd,Life Sciences,Asian,3,5,5,4,5,4,5,31
715,26-30,male,master,Engineering,Asian,4,4,4,4,4,4,4,28
716,31-35,male,master,Mathematics,Asian,5,5,4,4,5,4,3,30
717,26-30,male,phd,Engineering,Asian,4,4,4,5,4,3,3,27
718,31-35,male,phd,Life Sciences,African,4,4,4,4,4,4,4,28
719,26-30,female,master,Life Sciences,African,4,4,3,3,4,3,3,24
720,31-35,male,phd,Mathematics,Asian,4,5,5,5,5,5,5,34
721,26-30,na,phd,Engineering,Asian,4,3,2,5,4,5,5,28
722,36-40,male,phd,Physical Sciences,Asian,5,3,5,5,5,5,3,31
723,26-30,male,master,Computer Science,Asian,4,3,5,4,4,4,4,28
724,31-35,male,phd,Physical Sciences,Asian,5,5,5,5,3,3,3,29
725,31-35,male,phd,Mathematics,Other,4,3,4,5,2,4,2,24
726,31-35,male,phd,Engineering,Other,3,4,3,5,4,4,4,27
727,26-30,male,phd,Engineering,Asian,5,4,4,4,4,4,5,30
728,26-30,female,phd,Mathematics,Asian,4,5,5,4,4,5,4,31
729,31-35,male,phd,Life Sciences,Asian,5,5,5,5,4,4,4,32
730,36-40,female,phd,Life Sciences,African,5,5,5,5,5,5,5,35
731,26-30,male,master,Engineering,Asian,4,4,4,4,4,4,4,28
732,26-30,male,master,Computer Science,Asian,5,5,5,5,5,5,5,35
733,36-40,male,phd,Life Sciences,African,5,5,4,5,5,4,5,33
734,31-35,male,phd,Engineering,Asian,5,5,5,5,5,5,5,35
735,26-30,female,master,Computer Science,Asian,4,3,4,3,3,4,4,25
736,31-35,male,phd,Life Sciences,Asian,2,3,5,5,1,1,2,19
737,31-35,female,phd,Life Sciences,Asian,5,3,4,5,4,5,3,29
738,26-30,female,phd,Life Sciences,Asian,5,4,5,5,5,4,4,32
739,36-40,male,phd,Life Sciences,Asian,5,3,5,5,5,4,5,32
740,18-25,male,phd,Life Sciences,Asian,5,4,4,4,4,4,3,28
741,31-35,male,phd,Physical Sciences,Asian,4,4,3,4,3,3,3,24
742,31-35,male,phd,Life Sciences,Asian,4,4,4,5,4,3,4,28
743,26-30,female,phd,Physical Sciences,White,5,4,5,5,4,4,4,31
744,26-30,female,master,Engineering,Asian,4,3,3,5,5,3,3,26
745,31-35,male,phd,Computer Science,Asian,3,3,3,3,4,3,4,23
746,31-35,male,phd,Engineering,Other,3,4,3,5,3,3,4,25
747,26-30,male,master,Computer Science,Asian,4,4,4,5,5,4,4,30
748,31-35,male,phd,Engineering,Asian,4,3,4,3,3,4,4,25
749,31-35,male,phd,Life Sciences,Asian,5,5,5,5,5,5,5,35
750,36-40,female,phd,Computer Science,Asian,4,4,3,4,3,4,4,26
751,26-30,male,phd,Physical Sciences,White,2,4,2,1,4,3,3,19
752,26-30,female,master,Engineering,Asian,4,4,4,3,4,4,4,27
753,31-35,female,master,Life Sciences,Other,4,4,3,5,3,4,3,26
754,26-30,female,phd,Engineering,White,3,3,3,3,3,3,3,21
755,26-30,male,phd,Computer Science,Asian,3,3,3,3,3,3,3,21
756,41-45,male,phd,Engineering,Asian,4,4,4,5,4,4,2,27
757,31-35,male,phd,Computer Science,Other,3,3,3,3,3,4,3,22
758,26-30,male,phd,Computer Science,Asian,4,3,4,4,4,4,3,26
759,26-30,male,master,Engineering,Asian,5,5,5,4,5,3,5,32
760,26-30,male,phd,Physical Sciences,Asian,4,5,5,4,3,4,2,27
761,31-35,female,phd,Life Sciences,Asian,5,4,5,5,5,4,3,31
762,26-30,female,phd,Life Sciences,Asian,4,4,3,5,4,3,3,26
763,26-30,female,phd,Life Sciences,Asian,4,3,3,4,4,4,4,26
764,31-35,male,phd,Life Sciences,Other,4,3,4,5,3,3,2,24
765,26-30,male,phd,Mathematics,White,3,3,5,3,3,3,3,23
766,26-30,male,phd,Physical Sciences,Asian,4,5,4,4,5,5,3,30
767,26-30,male,master,Computer Science,Asian,4,4,4,3,4,4,4,27
768,26-30,male,phd,Physical Sciences,Asian,4,4,4,5,4,4,4,29
769,31-35,male,phd,Engineering,Asian,4,4,5,5,4,4,2,28
770,26-30,female,master,Physical Sciences,Asian,3,3,4,3,2,2,4,21
771,26-30,female,master,Computer Science,Asian,5,4,3,4,4,5,4,29
772,26-30,female,master,Computer Science,Asian,5,4,4,2,5,4,3,27
773,31-35,male,phd,Physical Sciences,Asian,5,4,3,5,4,3,3,27
774,26-30,male,phd,Computer Science,Asian,5,3,3,4,4,5,4,28
775,26-30,male,master,Computer Science,Asian,4,4,4,3,4,3,3,25
776,36-40,female,phd,Engineering,Asian,3,3,3,3,3,3,3,21
777,31-35,female,phd,Physical Sciences,Asian,5,4,3,5,4,4,5,30
778,26-30,male,phd,Life Sciences,Asian,3,2,3,3,3,3,3,20
779,26-30,male,phd,Mathematics,White,3,3,3,3,3,3,3,21
780,26-30,male,master,Computer Science,Other,4,5,5,5,5,5,5,34
781,26-30,male,master,Computer Science,Asian,5,5,3,5,5,5,2,30
782,26-30,female,phd,Physical Sciences,Asian,5,4,2,4,4,4,4,27
783,26-30,female,phd,Mathematics,White,4,1,3,5,3,3,4,23
784,26-30,female,phd,Life Sciences,White,3,3,3,3,3,3,3,21
785,31-35,female,master,Computer Science,Asian,3,4,5,5,3,3,3,26
786,31-35,female,phd,Engineering,Asian,5,5,4,3,5,5,3,30
